id;Defective part number;QTY
1;69421;1
1;79004;1
1;51590;1
2;34044;2
2;7432;1
2;85648;4
2;70719;4
3;1447;4
3;13870;2
3;28375;3
11;33735;4
12;38684;3
13;46959;1
14;13557;1
15;2755;2
16;75520;3
17;29580;1
18;58732;4
19;8816;3
20;41138;2
21;71299;2
22;30666;4
23;14480;2
24;41969;1
25;50943;3
26;79927;1
27;27958;3
28;63855;4
29;57321;3
30;81051;1
31;46506;3
32;24681;1
33;50545;2
34;63578;2
35;46906;3
36;96093;1
37;56283;2
38;58838;2
39;44868;2
40;42609;2
41;99508;4
42;851;2
43;4358;2
44;1242;4
45;71577;1
46;50202;3
47;56572;4
48;28426;4
49;76134;1
50;58720;1
51;17917;3
52;31801;4
53;85033;4
54;54127;3
55;46727;3
56;19942;2
57;73303;1
58;14178;2
59;66197;1
60;99221;2
61;78560;4
62;80598;4
63;44068;3
64;56861;1
65;24654;1
66;34695;4
67;11145;1
68;63970;3
69;58785;1
70;84152;2
71;55676;3
72;48457;3
73;63379;2
74;44103;3
75;4384;1
76;84409;1
77;73481;1
78;89233;2
79;32115;2
80;52554;1
81;55828;3
82;75551;3
83;93133;4
84;34601;4
85;49475;1
86;26622;4
87;49743;3
88;89999;4
89;67738;3
90;96985;4
91;6952;1
92;13934;1
93;57168;4
94;9617;2
95;97942;2
96;57701;1
97;72219;4
98;38276;4
99;48390;2
100;64112;2
101;50208;1
102;95442;4
103;86147;4
104;27991;2
105;74827;1
106;96207;1
107;11889;4
108;89937;4
109;80009;4
110;94822;4
111;27211;3
112;17305;1
113;90147;4
114;239;1
115;75059;2
116;18883;2
117;56260;3
118;82914;3
119;1552;3
120;77140;1
121;10699;4
122;3949;2
123;33298;1
124;49277;4
125;41478;2
126;84932;2
127;13497;3
128;17501;4
129;16720;3
130;16222;3
131;82100;1
132;22816;3
133;38427;2
134;10798;1
135;58917;1
136;4495;3
137;61823;4
138;71205;1
139;96949;3
140;5237;1
141;40463;2
142;94142;1
143;56392;1
144;83220;4
